,session,subject,round1,round2,round3,round4,round5,round6,round7,round8,round9,round10,p_val,size,avg,act_as,play_against,temp,random,feedback
198,4,1,33,49,50,67,90,100,75,100,80,100,9-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
199,4,2,33,49,50,67,90,100,75,100,80,100,10-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
200,4,3,33,33,50,67,89,100,75,100,80,100,11-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
201,4,4,33,33,50,67,90,100,75,100,80,100,12-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
202,4,5,33,33,50,67,90,100,75,100,80,100,13-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
203,4,6,33,33,50,67,90,100,75,100,80,100,14-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
204,4,7,33,49,50,67,89,100,75,100,80,100,15-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
205,4,8,33,33,50,67,89,100,75,100,80,100,16-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
206,4,9,33,33,50,67,90,100,75,100,80,100,17-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
207,4,10,67,33,50,67,90,100,75,100,80,100,18-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
208,4,11,33,33,50,67,90,100,75,100,80,100,19-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
209,4,1,67,67,67,67,67,67,67,67,67,67,20-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
210,4,2,33,67,67,67,67,67,67,67,67,67,21-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
211,4,3,33,67,67,67,67,67,67,67,67,67,22-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
212,4,4,33,67,67,67,67,67,67,67,67,67,23-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
213,4,5,67,67,67,67,67,67,67,67,67,67,24-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
214,4,6,33,67,67,67,67,67,67,67,67,67,25-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
215,4,7,33,67,67,67,67,67,67,67,67,67,26-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
216,4,8,33,67,67,67,67,67,67,67,67,67,27-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
217,4,9,33,67,67,67,67,67,67,67,67,67,28-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
218,4,10,33,67,67,67,67,67,67,67,67,67,29-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
219,4,11,67,67,67,67,67,67,67,67,67,67,30-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
220,4,1,33,50,63,80,99,100,100,100,100,100,1-May,11,average,human decision maker,human decision makers,0.5,random,feedback
221,4,2,33,50,55,80,99,100,100,100,100,100,2-May,11,average,human decision maker,human decision makers,0.5,random,feedback
222,4,3,67,50,64,80,99,100,100,100,100,100,3-May,11,average,human decision maker,human decision makers,0.5,random,feedback
223,4,4,33,33,63,80,99,100,100,100,100,100,4-May,11,average,human decision maker,human decision makers,0.5,random,feedback
224,4,5,67,49,55,80,99,100,100,100,100,100,5-May,11,average,human decision maker,human decision makers,0.5,random,feedback
225,4,6,67,50,55,80,99,100,100,100,100,100,6-May,11,average,human decision maker,human decision makers,0.5,random,feedback
226,4,7,33,46,65,80,99,100,100,100,100,100,7-May,11,average,human decision maker,human decision makers,0.5,random,feedback
227,4,8,33,50,66,80,99,100,100,100,100,100,8-May,11,average,human decision maker,human decision makers,0.5,random,feedback
228,4,9,33,50,65,80,99,100,100,100,100,100,9-May,11,average,human decision maker,human decision makers,0.5,random,feedback
229,4,10,33,50,55,80,99,100,100,100,100,100,10-May,11,average,human decision maker,human decision makers,0.5,random,feedback
230,4,11,33,50,64,80,99,100,100,100,100,100,11-May,11,average,human decision maker,human decision makers,0.5,random,feedback
231,4,1,67,33,50,74,99,50,78,80,75,100,12-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
232,4,2,33,67,80,74,99,80,78,80,75,100,13-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
233,4,3,67,67,51,74,99,50,78,80,75,82,14-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
234,4,4,67,33,55,74,99,50,78,80,75,100,15-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
235,4,5,67,67,76,74,99,50,78,80,75,100,16-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
236,4,6,33,66,55,74,99,50,78,80,75,100,17-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
237,4,7,67,68,50,74,99,80,78,80,75,100,18-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
238,4,8,33,66,50,74,99,50,78,80,75,100,19-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
239,4,9,67,66,49,74,99,80,78,80,75,100,20-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
240,4,10,66,66,45,74,99,50,78,50,75,100,21-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
241,4,11,67,66,50,74,99,50,78,80,75,100,22-May,11,average,human decision maker,human decision makers,0.5,fixed,feedback
242,4,1,33,34,47,52,69,92,100,100,100,100,23-May,11,average,human decision maker,human decision makers,0.75,random,feedback
243,4,2,33,34,35,52,69,92,50,100,100,100,24-May,11,average,human decision maker,human decision makers,0.75,random,feedback
244,4,3,67,34,35,52,69,92,100,100,100,100,25-May,11,average,human decision maker,human decision makers,0.75,random,feedback
245,4,4,67,34,35,52,69,92,100,100,100,100,26-May,11,average,human decision maker,human decision makers,0.75,random,feedback
246,4,5,67,34,35,52,69,92,100,100,100,100,27-May,11,average,human decision maker,human decision makers,0.75,random,feedback
247,4,6,67,34,47,52,69,92,50,100,100,100,28-May,11,average,human decision maker,human decision makers,0.75,random,feedback
248,4,7,33,34,35,52,69,92,100,100,100,100,29-May,11,average,human decision maker,human decision makers,0.75,random,feedback
249,4,8,33,34,32,52,69,92,100,100,100,100,30-May,11,average,human decision maker,human decision makers,0.75,random,feedback
250,4,9,67,49,41,52,69,92,80,100,100,100,31-May,11,average,human decision maker,human decision makers,0.75,random,feedback
251,4,10,33,34,47,52,69,92,50,100,100,100,1-Jun,11,average,human decision maker,human decision makers,0.75,random,feedback
252,4,11,67,34,36,52,69,92,50,100,100,100,2-Jun,11,average,human decision maker,human decision makers,0.75,random,feedback
253,4,1,67,67,89,100,100,100,100,100,100,100,3-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
254,4,2,67,67,89,100,100,100,100,100,100,100,4-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
255,4,3,67,67,89,100,100,100,100,100,100,100,5-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
256,4,4,33,67,89,100,100,100,100,100,100,100,6-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
257,4,5,50,67,89,100,100,100,100,100,100,100,7-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
258,4,6,67,67,89,100,100,100,100,100,100,100,8-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
259,4,7,33,67,89,100,100,100,100,100,100,100,9-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
260,4,8,33,67,89,100,100,100,100,100,100,100,10-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
261,4,9,67,68,89,100,100,100,100,100,100,100,11-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
262,4,10,67,67,89,100,100,100,100,100,100,100,12-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
263,4,11,33,67,89,100,100,100,100,100,100,100,13-Jun,11,average,human decision maker,human decision makers,0.75,fixed,feedback
264,5,1,33,49,66,88,100,100,100,100,100,100,14-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
265,5,2,33,49,66,88,100,100,100,100,100,100,15-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
266,5,3,33,49,66,88,100,100,100,100,100,100,16-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
267,5,4,33,49,66,88,100,100,100,100,100,100,17-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
268,5,5,33,49,66,88,100,100,100,100,100,100,18-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
269,5,6,33,54,66,88,100,100,100,100,100,100,19-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
270,5,7,33,43,66,88,100,100,100,100,100,100,20-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
271,5,8,33,49,66,88,100,100,100,100,100,100,21-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
272,5,9,33,54,66,88,100,100,100,100,100,100,22-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
273,5,10,67,50,66,88,100,100,100,100,100,100,23-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
274,5,11,33,49,66,88,100,100,100,100,100,100,24-Jun,11,average,human decision maker,human decision makers,0.25,random,feedback
275,5,1,33,59,56,63,71,79,75,70,65,61,25-Jun,11,average,human decision maker,human decision makers,0.25,fixed,feedback
276,5,2,67,50,54,63,71,79,75,70,65,61,26-Jun,11,average,human decision maker,human decision makers,0.25,fixed,feedback
277,5,3,33,50,56,63,71,79,75,70,65,61,27-Jun,11,average,human decision maker,human decision makers,0.25,fixed,feedback
278,5,4,67,50,56,63,71,79,75,70,65,61,28-Jun,11,average,human decision maker,human decision makers,0.25,fixed,feedback
279,5,5,67,50,55,63,71,79,80,70,65,61,29-Jun,11,average,human decision maker,human decision makers,0.25,fixed,feedback
280,5,6,67,50,56,63,71,79,75,70,65,61,30-Jun,11,average,human decision maker,human decision makers,0.25,fixed,feedback
281,5,7,67,59,56,63,71,79,75,70,65,61,1-Jul,11,average,human decision maker,human decision makers,0.25,fixed,feedback
282,5,8,33,50,54,63,71,79,75,70,65,61,2-Jul,11,average,human decision maker,human decision makers,0.25,fixed,feedback
283,5,9,33,50,56,63,71,79,75,70,65,61,3-Jul,11,average,human decision maker,human decision makers,0.25,fixed,feedback
284,5,10,33,50,56,63,71,79,75,70,65,61,4-Jul,11,average,human decision maker,human decision makers,0.25,fixed,feedback
285,5,11,67,50,54,63,71,79,75,70,65,61,5-Jul,11,average,human decision maker,human decision makers,0.25,fixed,feedback
286,5,1,33,50,66,49,45,55,76,50,70,94,6-Jul,11,average,human decision maker,human decision makers,0.5,random,feedback
287,5,2,33,33,66,55,50,67,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
288,5,3,33,33,67,74,45,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
289,5,4,67,50,67,74,44,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
290,5,5,33,33,66,55,70,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
291,5,6,33,50,67,55,50,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
292,5,7,33,50,67,55,70,67,76,80,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
293,5,8,67,33,50,74,50,67,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
294,5,9,33,33,67,74,50,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
295,5,10,33,50,66,82,70,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
296,5,11,33,33,67,55,44,55,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
297,5,1,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
298,5,2,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
299,5,3,67,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
300,5,4,33,67,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
301,5,5,33,67,65,87,90,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
302,5,6,33,50,65,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
303,5,7,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
304,5,8,33,50,67,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
305,5,9,33,50,67,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
306,5,10,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
307,5,11,33,50,65,88,90,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
308,5,1,33,50,50,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
309,5,2,67,50,33,65,80,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
310,5,3,33,49,67,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
311,5,4,33,50,55,66,87,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
312,5,5,67,50,50,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
313,5,6,33,50,50,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
314,5,7,33,50,33,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
315,5,8,33,66,50,65,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
316,5,9,33,49,33,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
317,5,10,33,33,50,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
318,5,11,33,33,50,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
319,5,1,67,67,44,51,47,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
320,5,2,67,66,74,51,49,49,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
321,5,3,67,67,60,49,49,49,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
322,5,4,67,67,44,49,49,49,47,39,31,27,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
323,5,5,67,50,50,51,49,50,47,39,31,27,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
324,5,6,33,67,43,49,61,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
325,5,7,33,50,80,54,49,53,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
326,5,8,33,50,74,54,47,53,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
327,5,9,67,66,46,53,61,50,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
328,5,10,67,50,60,51,49,49,47,39,31,27,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
329,5,11,67,50,50,51,49,49,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
330,6,1,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
331,6,2,33,54,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
332,6,3,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
333,6,4,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
334,6,5,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
335,6,6,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
336,6,7,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
337,6,8,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
338,6,9,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
339,6,10,33,49,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
340,6,11,33,50,66,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.25,random,feedback
341,6,1,67,49,55,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
342,6,2,67,50,56,63,71,79,80,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
343,6,3,33,50,54,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
344,6,4,33,50,55,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
345,6,5,33,49,54,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
346,6,6,33,50,54,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
347,6,7,33,50,56,61,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
348,6,8,33,50,55,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
349,6,9,33,50,54,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
350,6,10,67,49,55,63,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
351,6,11,67,49,55,61,71,79,75,70,65,61,3-Apr,11,average,human decision maker,human decision makers,0.25,fixed,feedback
352,6,1,67,49,50,82,44,67,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
353,6,2,33,33,50,55,50,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
354,6,3,33,33,65,55,50,67,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
355,6,4,33,33,66,82,50,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
356,6,5,33,33,66,82,70,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
357,6,6,33,33,67,74,50,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
358,6,7,67,49,66,55,45,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
359,6,8,33,33,50,55,70,55,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
360,6,9,33,33,66,55,50,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
361,6,10,33,33,66,55,50,55,76,50,71,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
362,6,11,33,33,65,49,44,55,76,50,70,94,3-Apr,11,average,human decision maker,human decision makers,0.5,random,feedback
363,6,1,67,33,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
364,6,2,33,50,65,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
365,6,3,33,50,65,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
366,6,4,33,33,65,88,90,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
367,6,5,67,50,65,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
368,6,6,33,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
369,6,7,67,50,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
370,6,8,33,50,67,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
371,6,9,33,33,67,87,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
372,6,10,67,67,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
373,6,11,33,33,65,88,100,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.5,fixed,feedback
374,6,1,33,33,50,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
375,6,2,33,33,33,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
376,6,3,33,33,33,66,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
377,6,4,33,50,67,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
378,6,5,33,33,50,65,88,80,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
379,6,6,33,66,50,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
380,6,7,67,50,67,65,80,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
381,6,8,33,49,67,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
382,6,9,33,33,50,65,87,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
383,6,10,33,33,67,65,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
384,6,11,67,50,67,66,88,100,100,100,100,100,3-Apr,11,average,human decision maker,human decision makers,0.75,random,feedback
385,6,1,67,33,80,53,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
386,6,2,33,50,46,51,49,58,47,39,31,27,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
387,6,3,33,66,60,51,49,49,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
388,6,4,67,50,44,51,49,50,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
389,6,5,67,50,60,51,49,55,47,39,31,27,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
390,6,6,33,55,60,51,49,50,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
391,6,7,67,50,46,51,49,49,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
392,6,8,67,55,46,51,49,49,47,39,31,27,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
393,6,9,67,55,80,51,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
394,6,10,67,67,46,51,49,55,47,39,31,29,3-Apr,11,average,human decision maker,human decision makers,0.75,fixed,feedback
