"","subject","LLM","tau","n_round1","n_round2","n_round3","n_round4","n_round5","n_round6","n_round7","n_round8","n_round9","n_round10","n_round11","n_round12","n_round13","n_round14","n_round15","n_round16","treatment","temperature","ci_lower_tau","ci_upper_tau","ci_lower_n_round1","ci_upper_n_round1","ci_lower_n_round2","ci_upper_n_round2","ci_lower_n_round3","ci_upper_n_round3","ci_lower_n_round4","ci_upper_n_round4","ci_lower_n_round5","ci_upper_n_round5","ci_lower_n_round6","ci_upper_n_round6","ci_lower_n_round7","ci_upper_n_round7","ci_lower_n_round8","ci_upper_n_round8","ci_lower_n_round9","ci_upper_n_round9","ci_lower_n_round10","ci_upper_n_round10","ci_lower_n_round11","ci_upper_n_round11","ci_lower_n_round12","ci_upper_n_round12","ci_lower_n_round13","ci_upper_n_round13","ci_lower_n_round14","ci_upper_n_round14","ci_lower_n_round15","ci_upper_n_round15","ci_lower_n_round16","ci_upper_n_round16"
"1","1","chatgpto1","3.20285693116519","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"2","2","chatgpto1","3.01163502372408","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"3","3","chatgpto1","3.43444454549972","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"4","4","chatgpto1","2.34999756673771","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"5","5","chatgpto1","3.13111292765299","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"6","6","chatgpto1","2.56580127077525","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"7","7","chatgpto1","2.98459020585763","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"8","8","chatgpto1","4.28051941572808","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"9","9","chatgpto1","3.31599563476693","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"10","10","chatgpto1","4.09433923355399","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"11","11","chatgpto1","1.78515664672356","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"12","12","chatgpto1","2.56841483095809","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"13","13","chatgpto1","5.01212240165952","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"14","14","chatgpto1","1.84304939258865","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"15","15","chatgpto1","4.46021356735734","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"16","16","chatgpto1","2.77345060343755","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"17","17","chatgpto1","2.49928090552816","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"18","18","chatgpto1","1.99471247422347","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"19","19","chatgpto1","3.53968409812669","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"20","20","chatgpto1","2.63731270624379","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"21","21","chatgpto1","1.32040469150727","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"22","22","chatgpto1","2.56846619433879","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"23","23","chatgpto1","2.92156907615378","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"24","24","chatgpto1","2.70795669937921","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"25","25","chatgpto1","2.92156892657387","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"26","26","chatgpto1","2.13332937388638","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"27","27","chatgpto1","2.49707837507926","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"28","28","chatgpto1","3.35513755597191","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"29","29","chatgpto1","1.86611635749802","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"30","30","chatgpto1","1.93330616154203","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"31","31","chatgpto1","2.10616775727941","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"32","32","chatgpto1","3.58755691309342","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"33","33","chatgpto1","2.05743820848903","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"34","34","chatgpto1","2.9215700442181","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"35","35","chatgpto1","3.4587582716285","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"36","36","chatgpto1","2.90908562722016","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"37","37","chatgpto1","3.50796863042187","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"38","38","chatgpto1","2.1343276201902","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"39","39","chatgpto1","3.43202748927364","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"40","40","chatgpto1","2.70921918093986","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"41","41","chatgpto1","2.8655922087847","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"42","42","chatgpto1","2.03395721647227","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"43","43","chatgpto1","3.91682266192815","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"44","44","chatgpto1","3.91014595168042","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"45","45","chatgpto1","4.24587870224026","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"46","46","chatgpto1","2.13441990426862","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"47","47","chatgpto1","2.56531342532653","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"48","48","chatgpto1","3.06744406874589","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_1","1","1.79547882772604","4.08473664838476","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
