"","subject","LLM","p0","p1","p2","p3","p4","p5","n_round1","n_round2","n_round3","n_round4","n_round5","n_round6","n_round7","n_round8","n_round9","n_round10","n_round11","n_round12","n_round13","n_round14","n_round15","n_round16","treatment","temperature","ci_lower_p0","ci_upper_p0","ci_lower_p1","ci_upper_p1","ci_lower_p2","ci_upper_p2","ci_lower_p3","ci_upper_p3","ci_lower_p4","ci_upper_p4","ci_lower_p5","ci_upper_p5","ci_lower_n_round1","ci_upper_n_round1","ci_lower_n_round2","ci_upper_n_round2","ci_lower_n_round3","ci_upper_n_round3","ci_lower_n_round4","ci_upper_n_round4","ci_lower_n_round5","ci_upper_n_round5","ci_lower_n_round6","ci_upper_n_round6","ci_lower_n_round7","ci_upper_n_round7","ci_lower_n_round8","ci_upper_n_round8","ci_lower_n_round9","ci_upper_n_round9","ci_lower_n_round10","ci_upper_n_round10","ci_lower_n_round11","ci_upper_n_round11","ci_lower_n_round12","ci_upper_n_round12","ci_lower_n_round13","ci_upper_n_round13","ci_lower_n_round14","ci_upper_n_round14","ci_lower_n_round15","ci_upper_n_round15","ci_lower_n_round16","ci_upper_n_round16"
"1","1","gemini2","0.588455185973724","0.129947694993951","0.106136287875603","0.0504603428781021","1.08650143906905e-07","0.125000379628475","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"2","2","gemini2","0.40723474445405","0.343759437600796","0.140248705607038","0.0462576422175891","6.45332801684975e-08","0.0624994055872466","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"3","3","gemini2","0.481198538438237","3.04487995842134e-08","0.102792120152959","2.96672676240866e-08","0.0410093027219083","0.374999978570828","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"4","4","gemini2","0.394444821141413","0.292915973900771","5.75940369997101e-09","2.05545476458037e-08","3.78255625918264e-08","0.312639140818302","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"5","5","gemini2","0.625120913515175","0.312242331097988","1.98285402819529e-08","8.14613285139498e-09","2.41762421284479e-08","0.0626367032359224","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"6","6","gemini2","0.494390164421842","0.273987501939991","0.0441172958103239","2.63033818579215e-08","5.16389553564354e-08","0.187504959885506","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"7","7","gemini2","0.521880999021453","0.150859533316188","0.103133706426297","0.0366248594016513","8.12896757671916e-08","0.187500820544734","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"8","8","gemini2","0.716163553262034","0.0820704770717841","0.0767599857136863","2.52321707893338e-08","4.04354256195881e-08","0.125005918284899","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"9","9","gemini2","0.357962006109542","0.161656674671011","0.230373573206974","4.1292114333144e-08","1.55737106658006e-07","0.250007548983252","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"10","10","gemini2","0.601480292058075","0.273519064249464","8.38462161321922e-10","5.89126359858837e-09","5.91155738753061e-08","0.125000577847161","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"11","11","gemini2","0.281929738431991","0.367874314202234","0.0508695574912805","0.0493222668534882","7.45380106766044e-08","0.250004048482995","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"12","12","gemini2","0.920057071620787","0.0174400730596555","4.65611666202502e-07","2.35878405844537e-07","1.47798761072178e-06","0.062500675841875","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"13","13","gemini2","0.500634601123139","0.211777112892835","0.0999735700807733","1.13299267839731e-08","5.57696286854336e-08","0.187614648803697","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"14","14","gemini2","0.433467536680233","0.122307768211763","0.161399283518211","0.0313940494208994","8.96065031428447e-08","0.25143127256239","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"15","15","gemini2","0.528805432239795","0.0923597930963457","0.148476023042615","0.0428494958249281","6.9511460747846e-08","0.187509186284855","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"16","16","gemini2","0.373487055233427","0.285786216290775","0.101661113797931","0.114064415912264","7.34525768248887e-08","0.125001125313026","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"17","17","gemini2","0.412001451149008","0.462975907706586","3.14075137959564e-07","1.93694806574571e-05","4.95968503607691e-07","0.125002461620107","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"18","18","gemini2","0.553988707266401","0.163462252193591","0.0658428379101062","5.38987261261036e-08","0.0287499466607648","0.187956202070411","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"19","19","gemini2","0.542457784452356","0.247473513658944","0.0225607213484457","4.97112665358994e-09","5.50708039386927e-08","0.187507920498324","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"20","20","gemini2","0.712979595161967","0.149682503310898","0.0365388115080109","0.0382890504757969","1.59289490451761e-07","0.0625098802538371","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"21","21","gemini2","0.574199725404623","0.0900928240635749","0.136873455057445","1.54707378599836e-06","0.0113288159583389","0.187503632442232","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"22","22","gemini2","0.509956083294869","0.190783335455673","0.0342147839876986","0.0379007736562953","0.0396451280904181","0.187499895515046","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"23","23","gemini2","0.418896991501462","0.350838722743838","0.0427630066875719","1.757446956035e-08","3.7823005685596e-08","0.187501223669652","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"24","24","gemini2","0.610311728095278","1.04493091357526e-07","0.202186810034393","5.33960527705608e-08","1.3135431890056e-08","0.187501290845754","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"25","25","gemini2","0.707078491359771","0.117767326318326","0.0150500810191271","0.0348648472276337","8.15341245812519e-08","0.125239172541018","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"26","26","gemini2","0.447016080818098","0.147253441782459","0.119729362010081","0.035999850062858","5.74634235755215e-08","0.250001207863081","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"27","27","gemini2","0.384981472944535","0.350492706412619","0.0839210949905679","2.79393103088022e-08","2.9612994145959e-08","0.180604668099973","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"28","28","gemini2","0.573265188550343","0.148946522116796","1.42998556845067e-07","3.64973668729489e-08","0.0277536209764164","0.250034488860521","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"29","29","gemini2","0.558481263648874","0.21275520091689","0.103762758535296","2.57231079554443e-08","4.43868771058589e-08","0.125000706788954","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"30","30","gemini2","0.585418077030247","0.106598863258569","0.0579637261336187","2.81753665406092e-08","3.45667024225775e-08","0.250019270835497","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"31","31","gemini2","0.436314892745308","0.407629937859523","0.0288105397399894","3.75546917871086e-09","1.84462432960301e-07","0.127244441437277","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
"32","32","gemini2","0.383629810044587","0.225240675164384","0.139489967880634","3.52481202139164e-08","3.48675334106629e-08","0.251639476794741","901","501","901","501","901","901","901","901","501","901","501","501","901","501","901","501","_0.5","0.5","0.353279554246847","0.740166946730407","0.0249984007155531","0.348845447826953","2.74996990844291e-09","0.175185393741161","4.92432311278022e-09","0.09859405896162","2.06991598666391e-08","0.0434069361087301","0.062500775877483","0.312500008608706","901","901","501","501","901","901","501","501","901","901","901","901","901","901","901","901","501","501","901","901","501","501","501","501","901","901","501","501","901","901","501","501"
